Authors;Title;Series;Categories;Published date;Publisher;Pages;ISBN;Read;Reading periods;Comments;Summary;Cover path
"Tolan, Metin; Stolze, Joachim";Geschüttelt, nicht Gerührt - James Bond und die Physik;;;2008;Piper;301;9783492050821;No;;;;/MyLibrary/Images/Books/197.png
Tolkien, J. R. R.;Das Silmarillion;;;2010;Klett-Cotta;547;9783608938197;No;;;ÄDas Silmarillionä erzählt von den Ereignissen des Ersten Zeitalters. Jener fernen Epoche von Mittelerde, auf welche die Helden des äHerrn der Ringeä immer wieder in Ehrfurcht zurückblicken. (Und manche von ihnen, wie Elrond und Galadriel, aber auch Sauron, haben sie miterlebt.) Es ist die Zeit der Elben, der Langlebigen, deren Liebe zu den Dingen so weit ins einzelne geht, dass sie allem Namen geben. Die Menschen (die Kränklichen, die Nachtfürchtigen, die Unbegreiflichen) kommen eben erst aus den Wildnissen des Ostens hervor. In dieser Welt, wo noch nicht alle Wege krumm sind, entwickelt sich auch die Erzählung in mächtigeren Bahnen, als wir es seither kennen. Melkor, der Meister des Verrats, raubt die Silmaril, in denen das Licht verschlossen liegt, das älter ist als Sonne und Mond. und Feanor und seine Söhne, um sie zurückzugewinnen, sagen ihm einen hoffnungslosen Krieg ohne Ende an. Ein Erdteil von Geschichten kommt in Bewegung, Geschichten, die in den Liedern der Elben besungen und hier im äSilmarillionä erzählt werden.;/MyLibrary/Images/Books/67.png
Tolkien, J. R. R.;Der Herr der Ringe;;;14/10/2015;Hobbit Presse;;9783608960891;No;;;;/MyLibrary/Images/Books/95.png
Tolkien, J. R. R.;Der Hobbit;;;01/09/2012;Hobbit Presse;;9783608939774;No;;;;/MyLibrary/Images/Books/173.png
Traviss, Karen;Star wars - Clone Wars;;;2009;Blanvalet;283;9783442266357;No;;;Der Aufbruch zu neuen fantastischen Welten! Im Kampf gegen die Separatisten ruht die Hoffnung der Republik auf dem jungen Jedi-Ritter Anakin Skywalker, seiner Padawan Ahsoka und Meister Obi-Wan Kenobi. Doch die Rebellen haben längst ein Netz aus Fallen und Intrigen gesponnen, um sie zu Fall zu bringen ... Karen Traviss war Korrespondentin aus dem Verteidigungsministerium und TV- und Zeitungsjournalistin. Ausserdem hat sie als Pressesprecherin der Polizei gearbeitet. Sie lebt in Devizes, England.;/MyLibrary/Images/Books/175.png
Troisi, Licia;Der Auftrag des Magiers;Die Drachenkämpferin (volume 2);;;Heyne;;9783453265349;No;;;;/MyLibrary/Images/Books/179.png
Troisi, Licia;Der Talisman der Macht;Die Drachenkämpferin (volume 3);Imaginary places;2007;Heyne;509;9783453265356;No;;;Book three in the trilogy which follows two friends as they each go their separate ways. Sennar seeks the lost and forbidden Submerged World in search of allies to help them repel the ever-advancing armies of the Tyrant while Nihal struggles with horror-filled nightmares and ruthless killing rages as she seeks to become a Knight of the Dragon.;/MyLibrary/Images/Books/169.png
Troisi, Licia;Im Land des Windes;Die Drachenkämpferin (volume 1);;;Heyne;;9783453530287;No;;;;/MyLibrary/Images/Books/164.png
"Turau, Volker; Weyer, Christoph";Algorithmische Graphentheorie;;Lehrbuch, Mathematik;2015;De Gruyter;401;9783110417272;No;;;"Jedes System, das aus diskreten Zuständen oder Objekten und Beziehungen zwischen diesen besteht, kann als Graph modelliert werden. Diese Darstellung ermöglicht den Einsatz graphentheoretischer Algorithmen. Das vorliegende Buch stellt die grundlegenden Algorithmen zur Lösung graphentheoretischer Problemstellungen anhand praktischer Beispiele aus der Informatik vor. Die Algorithmen sind in kompakter Form in einer programmiersprachennahen Notation dargestellt, die eine Übertragung in eine konkrete Implementierung leicht macht. Die praktische Relevanz der behandelten Algorithmen wird in vielen Anwendungen aus Gebieten wie Compilerbau, Künstlicher Intelligenz, Betriebssystemen, Computernetzwerken, Suchmaschinen, Analyse sozialer Netzwerke und Operations Research demonstriert. Elf Kapitel decken die wichtigsten Teilgebiete der Algorith
mischen Graphentheorie ab. Die vorliegende vierte, erweiterte und überarbeitete Auflage des Buches zeichnet sich unter anderem durch ein neues umfangreiches Kapitel über Entwurfsmethoden der Algorithmischen Graphentheorie aus. Das Buch enthält 280 Übungsaufgaben in verschiedenen Schwierigkeitsgrade, für das Bachelor- und das Masterstudium. Die ausführlichen Lösungen können kostenlos bezogen werden.";/MyLibrary/Images/Books/8.png
Ulfkotte, Udo;Gekaufte Journalisten;;;11/2014;Kopp Verlag;336;9783864451430;No;;;;/MyLibrary/Images/Books/122.png
Ullenboom, Christian;Java ist auch eine Insel 1;;Technik;26/05/2014;Galileo Press;1306;9783836228732;No;;;;/MyLibrary/Images/Books/19.png
Ullenboom, Christian;Java SE 8 Standard-Bibliothek;;Technik;27/06/2014;Galileo Press;1448;9783836228749;No;;;"Nebenläufigkeit, String-Verarbeitung, Datenstrukturen und Algorithmen, XML, RMI, JDBC, Reflection, JavaFX, Swing, Grafik- und Netzwerkprogrammierung; JNI, Sicherheit";/MyLibrary/Images/Books/18.png
Unkown;Lonely Planet Große Abenteuer;;;;;;9783829715430;No;;;;/MyLibrary/Images/Books/206.png
Unkown;Unterwegs in Norwegen;;;19/04/2018;Kunth GmbH & Co. KG;400;9783955045913;No;;;;/MyLibrary/Images/Books/184.png
Van Olmen, Peter;Odessa und die geheime Welt der Bücher;;;;Cecilie Dressler;;9783791515045;No;;;;/MyLibrary/Images/Books/224.png
Weber, David;Der vergessene Orden;Nimue Alban (volume 15);;13/04/2017;Lübbe;;9783404208500;No;;;;/MyLibrary/Images/Books/96.png
Weber, Edmund;Alexander der Große;;;2005;unipart;303;9783899964479;No;;;;/MyLibrary/Images/Books/201.png
Weber, Felix;Heute koche ich!;;;2009;Edition XXL GmbH;83;9783897360730;No;;;;/MyLibrary/Images/Books/185.png
Weeks, Brent;Am Rande der Schatten;Schatten (volume 2);;19/07/2010;Blanvalet;;9783442266296;No;;;;/MyLibrary/Images/Books/142.png
Weeks, Brent;Der Weg In Die Schatten;Schatten (volume 1);;2010;Blanvalet;703;9783442266289;No;;;"In den Schatten wirst du deine Seele verlieren!

Durzo Blint ist ein gefährlicher Mann, ein unübertroffen Meister in der Kunst des Tötens. Für den Gassenjungen Azoth ist der gefürchtete Attentäter allerdings die einzige Chance, am Leben zu bleiben - denn nur als Lehrling des Blutjungen kann Azoth dem sicheren Tod auf der Straße entkommen. Doch Durzo Blint ist in der Auswahl seiner Lehrlinge äußerst wählerisch - und es ist gut möglich, dass der Weg in die Schatten einen weit höheren Preis fordert, als Azoth es sich je vorstellen konnte...";/MyLibrary/Images/Books/41.png
Weeks, Brent;Die blendende Klinge;Licht-Saga (volume 2);;21/01/2013;Blanvalet;960;9783442268337;No;;;Sein Leben ist eine Lüge, seine Macht geraubt Gavin Guile stirbt. Der hoch geehrte Lord Prisma glaubte, er hätte noch fünf Jahre zu leben - doch jetzt bleibt ihm nicht mal mehr eines. Viel zu wenig Zeit, um auch nur seine drängendsten Probleme zu lösen: Denn die alten Götter werden wiedergeboren und setzen sich an die Spitze einer unbesiegbaren Armee, die Tausende von verängstigten Flüchtlingen vor sich hertreibt. Gavins einzige Chance, dem tödlichen Chaos Einhalt zu gebieten, könnte ausgerechnet sein Bruder sein - dessen Leben er vor sechzehn Jahren raubte ... Brent Weeks betrachtete das Schreiben fantastischer Geschichten schon immer als seine Berufung, inzwischen ist es auch sein Beruf geworden. Brent Weeks lebt mit seiner Frau in Oregon.;/MyLibrary/Images/Books/130.png
Weeks, Brent;Düsterer Ruhm;Licht-Saga (volume 5);;20/03/2017;Blanvalet;858;9783734161018;No;;;;/MyLibrary/Images/Books/235.png
Weeks, Brent;Jenseits der Schatten;Schatten (volume 3);;15/11/2010;Blanvalet;;9783442266302;No;;;;/MyLibrary/Images/Books/126.png
Weeks, Brent;Schattenblender;Licht-Saga (volume 4);;16/11/2015;Blanvalet;;9783734160387;No;;;;/MyLibrary/Images/Books/129.png
Weeks, Brent;Schwarzes Prisma;Licht-Saga (volume 1);;19/09/2011;Blanvalet;;9783442268160;No;;;;/MyLibrary/Images/Books/101.png
Weeks, Brent;Sphären der Macht;Licht-Saga (volume 3);;17/08/2015;Blanvalet;608;9783734160295;No;;;;/MyLibrary/Images/Books/233.png
"Weis, Margaret; Hickman, Tracy";Himmelsstürmer;Die vergessenen Reiche (volume 1);;;Bastei Lübbe;;9783404281985;No;;;;/MyLibrary/Images/Books/229.png
Weltner, Tobias;Scripting mit Windows PowerShell 2.0;;Technik;2010;Microsoft Press Deutschland;706;9783866456693;No;;;Ob ambitionierter Anwender oder Systemadministrator - der Wunsch, Verwaltungsaufgaben fur Server und Arbeitsstationen im Netzwerk zu automatisieren, wachst. Die Windows PowerShell 2.0 ist das leistungsfahige, integrierte Werkzeug, mit dem Sie diesen Wunsch in die Tat umsetzen konnen. Dieses Buch weist Ihnen dabei den Weg, auch wenn Sie noch keinerlei Erfahrung mit Skripts oder Programmierung haben. Die Kapitel dieses Einsteiger-Workshops bauen didaktisch aufeinander auf, dies bedeutet jedoch keineswegs, dass dieses Buch nur Einsteigerthemen abdeckt. Sie werden auf dem internationalen Markt kaum ein Buch finden, welches die PowerShell umfassender und tiefgreifender erklart. Schritt fur Schritt erlernen Sie Windows PowerShell 2.0 und finden jede Menge Anregungen zur Automatisierung von lastigen Routinearbeiten. Es werden alle wichtigen Praxisthemen aufgegriffen und Sie finden viele sofort einsetzbare Beispiele, die Ihnen zeigen, wie Sie die PowerShell effizient einsetzen konnen, um alltagliche Herausforderungen der Administration zu meistern.;/MyLibrary/Images/Books/9.png
